"npo.id","year","n.page"
"4","2009","2"
"4","2010","4"
"4","2011","4"
"4","2012","2"
"4","2013","2"
"4","2014","2"
"24","2006","6"
"24","2007","11"
"24","2008","14"
"24","2009","3"
"24","2010","3"
"24","2011","2"
"24","2012","2"
"24","2013","14"
"24","2014","14"
"28","2006","11"
"28","2007","13"
"28","2008","13"
"28","2009","60"
"28","2010","11"
"28","2011","11"
"28","2012","11"
"28","2013","11"
"28","2014","10"
"52","2012","6"
"52","2013","2"
"52","2014","2"
"60","2013","12"
"60","2014","14"
"76","2009","6"
"76","2010","7"
"76","2011","9"
"76","2012","3"
"86","2007","12"
"86","2008","12"
"86","2009","4"
"86","2010","19"
"86","2011","16"
"86","2012","16"
"86","2013","16"
"86","2014","16"
"89","2007","1"
"89","2008","2"
"89","2009","2"
"89","2010","2"
"89","2011","2"
"89","2012","2"
"89","2013","2"
"89","2014","2"
"105","2013","15"
"105","2014","15"
"124","2007","4"
"124","2008","4"
"124","2009","4"
"124","2010","3"
"124","2011","3"
"124","2012","3"
"124","2013","2"
"124","2014","2"
"148","2008","12"
"148","2009","11"
"148","2010","15"
"148","2011","16"
"148","2012","16"
"148","2013","15"
"148","2014","15"
"156","2012","8"
"156","2013","8"
"156","2014","8"
"161","2012","2"
"161","2013","2"
"161","2014","2"
"164","2007","10"
"164","2008","10"
"164","2009","10"
"164","2010","10"
"164","2011","11"
"164","2012","10"
"164","2013","12"
"164","2014","11"
"184","2013","3"
"184","2014","3"
"199","2007","3"
"199","2008","12"
"199","2009","12"
"199","2010","12"
"199","2011","12"
"199","2012","11"
"199","2013","12"
"199","2014","12"
"242","2011","2"
"242","2012","2"
"242","2013","18"
"242","2014","20"
"260","2007","6"
"260","2008","17"
"260","2009","6"
"260","2010","18"
"260","2011","18"
"260","2013","17"
"260","2014","19"
"267","2006","10"
"267","2007","8"
"267","2008","13"
"267","2009","78"
"267","2010","15"
"267","2011","14"
"267","2012","15"
"267","2013","15"
"267","2014","15"
"280","2009","8"
"280","2010","3"
"280","2011","12"
"280","2012","14"
"280","2013","12"
"280","2014","13"
"297","2011","14"
"297","2012","17"
"297","2013","17"
"297","2014","17"
"302","2013","14"
"302","2014","15"
"310","2006","5"
"310","2007","7"
"310","2008","1"
"310","2009","1"
"310","2010","4"
"310","2011","4"
"310","2012","2"
"310","2013","2"
"310","2014","2"
"329","2006","13"
"329","2007","2"
"329","2008","12"
"329","2009","12"
"329","2010","12"
"329","2011","13"
"329","2012","12"
"329","2013","12"
"329","2014","12"
"334","2014","12"
"338","2013","12"
"338","2014","13"
"359","2006","5"
"359","2007","6"
"359","2008","6"
"359","2009","4"
"359","2010","25"
"359","2011","26"
"359","2012","26"
"359","2014","19"
"375","2007","9"
"375","2008","4"
"375","2009","4"
"375","2010","5"
"375","2011","3"
"375","2012","2"
"375","2013","2"
"375","2014","2"
"380","2011","5"
"380","2012","2"
"380","2013","2"
"380","2014","2"
"406","2008","5"
"406","2009","14"
"406","2012","14"
"406","2013","15"
"406","2014","14"
"414","2006","4"
"414","2007","1"
"414","2008","16"
"414","2009","4"
"414","2010","15"
"414","2011","15"
"414","2012","17"
"414","2013","18"
"414","2014","18"
"421","2008","11"
"421","2009","2"
"421","2010","2"
"421","2011","2"
"421","2012","7"
"421","2013","5"
"421","2014","5"
"423","2009","1"
"423","2010","2"
"423","2011","2"
"423","2012","2"
"423","2013","10"
"423","2014","15"
"438","2009","7"
"438","2010","3"
"438","2011","3"
"438","2012","3"
"438","2013","8"
"438","2014","3"
"444","2007","31"
"444","2008","1"
"444","2009","1"
"444","2010","2"
"444","2011","3"
"444","2012","2"
"444","2013","2"
"444","2014","2"
"459","2012","17"
"459","2013","15"
"459","2014","15"
"471","2006","9"
"471","2007","3"
"471","2008","2"
"471","2009","4"
"471","2010","4"
"471","2011","10"
"471","2012","10"
"471","2013","10"
"471","2014","10"
"488","2006","11"
"488","2007","2"
"488","2008","1"
"488","2009","12"
"488","2010","3"
"488","2011","12"
"488","2012","12"
"488","2013","13"
"500","2009","2"
"500","2010","3"
"500","2011","3"
"500","2012","3"
"500","2013","3"
"500","2014","3"
"505","2009","2"
"505","2010","2"
"505","2011","2"
"505","2012","2"
"505","2013","2"
"505","2014","2"
"519","2006","1"
"519","2007","4"
"519","2008","7"
"519","2009","3"
"519","2010","2"
"519","2011","14"
"519","2012","18"
"519","2013","14"
"519","2014","15"
"541","2010","2"
"541","2011","2"
"541","2012","2"
"541","2013","2"
"541","2014","2"
"546","2011","15"
"546","2012","13"
"546","2013","15"
"546","2014","15"
"571","2012","9"
"571","2013","3"
"571","2014","3"
"582","2014","2"
"598","2014","12"
"603","2006","2"
"603","2007","2"
"603","2008","2"
"603","2009","2"
"603","2010","2"
"603","2012","13"
"609","2009","2"
"609","2010","19"
"609","2011","13"
"609","2012","11"
"609","2013","12"
"609","2014","15"
"619","2006","5"
"619","2007","11"
"619","2008","5"
"619","2009","3"
"619","2010","4"
"619","2011","13"
"619","2012","13"
"619","2013","10"
"619","2014","11"
"620","2007","11"
"620","2008","5"
"620","2009","5"
"620","2010","4"
"620","2011","13"
"620","2012","13"
"620","2013","15"
"620","2014","17"
"623","2007","2"
"623","2008","1"
"623","2009","1"
"623","2010","5"
"623","2011","2"
"623","2012","2"
"623","2013","2"
"623","2014","2"
"628","2006","21"
"628","2007","2"
"628","2008","1"
"628","2009","1"
"628","2010","19"
"628","2011","17"
"628","2012","19"
"628","2013","24"
"628","2014","25"
"634","2006","2"
"634","2007","6"
"634","2008","5"
"634","2009","3"
"634","2010","6"
"634","2012","2"
"634","2013","2"
"634","2014","3"
"653","2008","14"
"653","2009","13"
"653","2010","13"
"653","2011","13"
"653","2012","13"
"653","2013","13"
"653","2014","13"
"670","2006","5"
"670","2007","5"
"670","2008","2"
"670","2009","3"
"670","2010","5"
"670","2011","8"
"670","2012","2"
"670","2013","2"
"670","2014","2"
"687","2006","2"
"687","2007","2"
"687","2008","2"
"687","2009","2"
"687","2010","2"
"687","2011","3"
"687","2012","6"
"687","2013","6"
"687","2014","3"
"723","2007","3"
"723","2008","17"
"723","2010","14"
"723","2011","23"
"723","2012","5"
"723","2013","14"
"723","2014","14"
"766","2009","3"
"766","2010","4"
"766","2011","6"
"766","2012","3"
"766","2013","2"
"766","2014","3"
"768","2012","12"
"768","2013","11"
"768","2014","10"
"776","2010","11"
"776","2012","14"
"776","2013","11"
"776","2014","12"
"778","2011","6"
"778","2012","2"
"778","2013","2"
"779","2012","15"
"779","2013","14"
"779","2014","14"
"782","2007","16"
"782","2008","3"
"782","2009","12"
"782","2010","19"
"782","2011","14"
"782","2012","14"
"782","2013","16"
"782","2014","16"
"794","2010","2"
"794","2011","6"
"794","2012","8"
"794","2013","19"
"794","2014","19"
"796","2012","3"
"796","2013","3"
"796","2014","3"
"808","2006","7"
"808","2007","6"
"808","2008","7"
"808","2009","6"
"808","2010","5"
"808","2011","5"
"808","2012","2"
"808","2013","2"
"808","2014","2"
"814","2008","4"
"814","2009","2"
"814","2010","1"
"814","2011","2"
"814","2012","3"
"814","2013","3"
"815","2013","11"
"815","2014","11"
"829","2007","12"
"829","2008","4"
"829","2009","7"
"829","2010","4"
"829","2011","6"
"829","2012","20"
"829","2013","21"
"829","2014","20"
"849","2008","11"
"849","2009","13"
"849","2010","12"
"849","2011","12"
"849","2012","13"
"849","2013","3"
"849","2014","17"
"916","2006","2"
"916","2007","2"
"916","2008","13"
"916","2009","13"
"916","2010","25"
"916","2011","13"
"916","2012","12"
"916","2013","11"
"916","2014","13"
"937","2007","7"
"937","2008","3"
"937","2009","2"
"937","2010","4"
"937","2011","8"
"937","2012","8"
"937","2013","8"
"937","2014","12"
"942","2007","4"
"942","2008","1"
"942","2009","4"
"942","2010","4"
"942","2011","2"
"942","2012","2"
"942","2013","2"
"942","2014","2"
"948","2007","1"
"948","2008","5"
"948","2009","15"
"948","2010","7"
"948","2011","7"
"948","2012","2"
"948","2013","2"
"948","2014","2"
"954","2012","5"
"954","2013","5"
"954","2014","4"
"969","2007","5"
"969","2008","5"
"969","2009","3"
"969","2010","4"
"969","2011","11"
"969","2012","11"
"969","2013","11"
"969","2014","12"
"999","2011","2"
"999","2012","2"
"999","2013","2"
"1024","2007","1"
"1024","2008","1"
"1024","2009","4"
"1024","2010","10"
"1024","2011","15"
"1024","2012","15"
"1024","2013","16"
"1024","2014","17"
"1034","2010","9"
"1034","2011","2"
"1034","2012","2"
"1034","2013","5"
"1034","2014","2"
"1040","2014","3"
"1040","2013","3"
"1040","2012","3"
"1040","2011","6"
"1047","2006","4"
"1047","2007","4"
"1047","2008","3"
"1047","2009","3"
"1047","2010","3"
"1047","2011","2"
"1047","2012","4"
"1047","2013","2"
"1047","2014","2"
"1053","2007","2"
"1053","2008","12"
"1053","2009","12"
"1053","2010","15"
"1053","2011","16"
"1053","2012","15"
"1053","2013","16"
"1053","2014","15"
"1073","2006","4"
"1073","2007","2"
"1073","2008","2"
"1073","2009","2"
"1073","2010","2"
"1073","2011","2"
"1073","2012","10"
"1073","2013","11"
"1073","2014","11"
"1077","2014","17"
"1082","2012","2"
"1082","2013","2"
"1082","2014","2"
"1126","2013","9"
"1126","2014","9"
"1128","2007","8"
"1128","2008","7"
"1128","2009","7"
"1128","2010","5"
"1128","2011","3"
"1128","2012","19"
"1128","2013","11"
"1128","2014","11"
"1135","2012","12"
"1135","2013","10"
"1135","2014","12"
"1144","2007","3"
"1144","2008","5"
"1144","2009","5"
"1144","2010","2"
"1144","2011","2"
"1144","2012","2"
"1144","2013","2"
"1144","2014","2"
"1159","2010","11"
"1159","2011","13"
"1159","2012","15"
"1159","2013","14"
"1159","2014","13"
"1161","2006","10"
"1161","2007","2"
"1161","2008","1"
"1161","2009","4"
"1161","2010","10"
"1161","2011","10"
"1161","2012","10"
"1161","2013","10"
"1161","2014","9"
"1187","2008","1"
"1187","2009","1"
"1187","2010","2"
"1187","2011","4"
"1187","2012","3"
"1187","2013","4"
"1187","2014","2"
"1190","2011","4"
"1190","2012","2"
"1190","2013","2"
"1190","2014","2"
"1192","2013","21"
"1192","2014","22"
"1213","2006","10"
"1213","2007","11"
"1213","2008","15"
"1213","2009","19"
"1213","2010","15"
"1213","2011","17"
"1213","2013","16"
"1213","2014","22"
"1246","2009","2"
"1246","2010","3"
"1246","2011","3"
"1246","2012","2"
"1246","2013","2"
"1246","2014","2"
"1251","2006","2"
"1251","2007","3"
"1251","2008","3"
"1251","2009","1"
"1251","2010","3"
"1251","2011","2"
"1251","2012","6"
"1251","2013","3"
"1251","2014","4"
"1295","2013","12"
"1295","2014","21"
"1309","2013","2"
"1309","2014","2"
"1314","2008","4"
"1314","2009","3"
"1314","2010","3"
"1314","2011","3"
"1314","2012","3"
"1314","2013","5"
"1314","2014","4"
"1370","2006","4"
"1370","2007","3"
"1370","2008","4"
"1370","2009","4"
"1370","2010","4"
"1370","2011","10"
"1370","2012","10"
"1370","2013","11"
"1370","2014","12"
"1401","2009","2"
"1401","2010","3"
"1401","2011","3"
"1401","2012","4"
"1401","2013","3"
"1401","2014","2"
"1406","2012","12"
"1406","2013","13"
"1406","2014","12"
"1409","2012","2"
"1409","2013","3"
"1409","2014","2"
"1419","2010","4"
"1419","2011","3"
"1419","2012","13"
"1419","2013","11"
"1419","2014","16"
"1420","2013","11"
"1420","2014","11"
"1421","2006","11"
"1421","2007","11"
"1421","2008","3"
"1421","2009","5"
"1421","2010","3"
"1421","2011","10"
"1421","2012","10"
"1421","2013","10"
"1421","2014","11"
"1431","2006","28"
"1431","2007","2"
"1431","2008","1"
"1431","2009","2"
"1431","2010","7"
"1431","2011","16"
"1431","2012","39"
"1431","2013","12"
"1431","2014","40"
"1433","2007","17"
"1433","2008","19"
"1433","2009","17"
"1433","2010","17"
"1433","2011","18"
"1433","2012","17"
"1433","2013","20"
"1433","2014","19"
"1474","2008","3"
"1474","2009","4"
"1474","2010","2"
"1474","2011","15"
"1474","2012","31"
"1474","2013","32"
"1474","2014","29"
"1502","2012","9"
"1502","2013","12"
"1502","2014","11"
"1505","2011","13"
"1505","2012","18"
"1538","2012","13"
"1538","2013","13"
"1538","2014","20"
"1542","2008","8"
"1542","2009","2"
"1542","2010","2"
"1542","2011","2"
"1542","2012","3"
"1542","2013","3"
"1560","2014","18"
"1569","2011","8"
"1569","2012","9"
"1569","2013","9"
"1569","2014","9"
"1605","2011","2"
"1605","2012","2"
"1605","2013","3"
"1605","2014","2"
"1606","2012","2"
"1606","2013","2"
"1606","2014","2"
"1612","2010","2"
"1612","2011","3"
"1612","2012","2"
"1612","2013","2"
"1612","2014","2"
"1623","2012","16"
"1623","2013","16"
"1623","2014","17"
"1643","2006","6"
"1643","2007","2"
"1643","2008","3"
"1643","2009","2"
"1643","2010","2"
"1643","2011","12"
"1643","2012","10"
"1643","2013","13"
"1643","2014","13"
"1644","2006","3"
"1644","2007","3"
"1644","2008","5"
"1644","2009","2"
"1644","2010","2"
"1644","2011","2"
"1644","2012","2"
"1644","2013","2"
"1644","2014","5"
"1663","2009","2"
"1663","2010","2"
"1663","2011","2"
"1663","2012","2"
"1663","2013","2"
"1665","2013","16"
"1665","2014","20"
"1668","2009","2"
"1668","2010","4"
"1668","2011","16"
"1668","2012","11"
"1668","2013","8"
"1668","2014","10"
"1677","2009","4"
"1677","2010","4"
"1677","2011","1"
"1677","2012","10"
"1677","2013","10"
"1677","2014","10"
"1699","2011","3"
"1699","2012","1"
"1699","2013","2"
"1699","2014","4"
"1700","2010","4"
"1700","2011","4"
"1700","2012","4"
"1700","2013","3"
"1700","2014","13"
"1712","2014","2"
"1730","2013","16"
"1730","2014","15"
"1743","2011","63"
"1743","2012","64"
"1743","2013","63"
"1743","2014","62"
"1748","2006","2"
"1748","2007","10"
"1748","2008","11"
"1748","2009","11"
"1748","2010","12"
"1748","2012","2"
"1748","2013","3"
"1748","2014","3"
"1775","2008","11"
"1775","2009","9"
"1775","2010","13"
"1775","2011","13"
"1775","2012","10"
"1775","2013","13"
"1775","2014","13"
"1779","2012","2"
"1779","2013","2"
"1779","2014","2"
"1799","2008","2"
"1799","2009","1"
"1799","2010","5"
"1799","2011","5"
"1799","2012","2"
"1799","2013","2"
"1799","2014","3"
"1802","2014","9"
"1812","2008","3"
"1812","2009","4"
"1812","2010","2"
"1812","2011","15"
"1812","2012","31"
"1812","2013","32"
"1812","2014","29"
"1830","2006","2"
"1830","2007","2"
"1830","2008","2"
"1830","2009","2"
"1830","2010","2"
"1830","2011","2"
"1830","2012","4"
"1830","2013","5"
"1830","2014","2"
"1831","2008","12"
"1831","2009","10"
"1831","2010","14"
"1831","2011","14"
"1831","2012","9"
"1831","2013","10"
"1831","2014","12"
"1833","2007","12"
"1833","2008","5"
"1833","2009","22"
"1833","2010","13"
"1833","2011","14"
"1833","2012","21"
"1833","2013","13"
"1833","2014","14"
"1839","2008","2"
"1839","2009","3"
"1839","2010","3"
"1839","2011","2"
"1839","2012","2"
"1839","2013","10"
"1839","2014","10"
"1851","2014","10"
"1852","2006","4"
"1852","2007","1"
"1852","2008","1"
"1852","2009","4"
"1852","2010","4"
"1852","2011","4"
"1852","2012","2"
"1852","2013","2"
"1852","2014","2"
"1856","2006","2"
"1856","2007","2"
"1856","2008","1"
"1856","2009","2"
"1856","2010","2"
"1856","2011","2"
"1856","2012","2"
"1856","2013","2"
"1856","2014","15"
"1885","2006","7"
"1885","2007","4"
"1885","2008","4"
"1885","2009","4"
"1885","2010","4"
"1885","2011","14"
"1885","2012","14"
"1885","2013","14"
"1885","2014","14"
"1893","2006","6"
"1893","2007","8"
"1893","2008","10"
"1893","2009","6"
"1893","2010","4"
"1893","2011","4"
"1893","2012","5"
"1893","2013","2"
"1893","2014","2"
"1919","2014","3"
"1928","2012","2"
"1928","2013","2"
"1928","2014","2"
"1956","2006","15"
"1956","2007","5"
"1956","2008","2"
"1956","2009","2"
"1956","2010","6"
"1956","2011","11"
"1956","2012","13"
"1956","2013","12"
"1956","2014","12"
"1960","2014","3"
"1970","2011","34"
"1970","2012","34"
"1970","2013","34"
"1970","2014","17"
"1988","2010","30"
"1988","2011","3"
"1988","2012","2"
"1988","2013","2"
"1988","2014","2"
"1999","2006","7"
"1999","2007","7"
"1999","2008","7"
"1999","2009","7"
"1999","2010","3"
"1999","2011","12"
"1999","2012","12"
"1999","2013","14"
"1999","2014","13"
"2007","2011","20"
"2007","2012","19"
"2007","2013","17"
"2007","2014","17"
"2020","2008","13"
"2020","2009","3"
"2020","2010","2"
"2020","2011","2"
"2020","2012","2"
"2020","2013","3"
"2020","2014","3"
"2035","2013","13"
"2035","2014","17"
"2036","2006","3"
"2036","2007","2"
"2036","2008","2"
"2036","2009","2"
"2036","2010","2"
"2036","2011","2"
"2036","2012","2"
"2036","2013","2"
"2036","2014","4"
"2051","2009","6"
"2051","2010","5"
"2051","2011","5"
"2051","2012","2"
"2051","2013","2"
"2051","2014","2"
"2055","2009","2"
"2055","2010","3"
"2055","2011","2"
"2055","2012","2"
"2055","2013","2"
"2055","2014","2"
"2071","2011","13"
"2071","2012","23"
"2071","2013","14"
"2071","2014","18"
"2084","2014","2"
"2139","2010","6"
"2139","2011","6"
"2139","2012","2"
"2139","2013","3"
"2139","2014","2"
"2195","2007","1"
"2195","2008","5"
"2195","2009","5"
"2195","2010","5"
"2195","2011","6"
"2195","2012","2"
"2195","2013","3"
"2195","2014","3"
"2197","2007","4"
"2197","2008","4"
"2197","2009","2"
"2197","2010","2"
"2197","2011","4"
"2197","2012","5"
"2197","2013","4"
"2197","2014","4"
"2211","2009","7"
"2211","2010","3"
"2211","2011","3"
"2211","2012","4"
"2211","2013","6"
"2211","2014","16"
"2214","2011","2"
"2214","2012","2"
"2214","2013","2"
"2214","2014","5"
"2270","2006","21"
"2270","2007","20"
"2270","2008","8"
"2270","2009","18"
"2270","2010","17"
"2270","2011","18"
"2270","2012","19"
"2270","2013","19"
"2270","2014","21"
"2279","2009","17"
"2279","2010","17"
"2279","2011","20"
"2279","2012","39"
"2279","2013","24"
"2279","2014","25"
"2292","2006","8"
"2292","2007","2"
"2292","2008","4"
"2292","2009","4"
"2292","2010","4"
"2292","2011","6"
"2292","2012","3"
"2292","2013","2"
"2292","2014","2"
"2293","2008","17"
"2293","2009","3"
"2293","2010","2"
"2293","2011","25"
"2293","2012","3"
"2293","2013","20"
"2293","2014","21"
"2297","2013","3"
"2297","2014","3"
"2303","2007","4"
"2303","2008","1"
"2303","2009","1"
"2303","2010","2"
"2303","2011","2"
"2303","2012","2"
"2303","2013","2"
"2303","2014","2"
"2306","2013","2"
"2306","2014","2"
"2308","2012","4"
"2308","2013","21"
"2308","2014","22"
"2335","2006","3"
"2335","2007","5"
"2335","2008","2"
"2335","2009","6"
"2335","2010","16"
"2335","2011","16"
"2335","2012","13"
"2335","2013","13"
"2335","2014","14"
"2350","2012","9"
"2350","2013","12"
"2350","2014","11"
"2360","2006","6"
"2360","2007","4"
"2360","2008","4"
"2360","2009","2"
"2360","2010","3"
"2360","2011","4"
"2360","2012","6"
"2360","2013","11"
"2360","2014","11"
"2380","2013","2"
"2380","2014","3"
"2385","2014","10"
"2390","2013","2"
"2390","2014","3"
"2403","2012","4"
"2403","2013","2"
"2403","2014","24"
"2423","2011","12"
"2423","2012","15"
"2423","2013","12"
"2423","2014","12"
"2428","2010","4"
"2428","2011","11"
"2428","2012","13"
"2428","2013","13"
"2428","2014","16"
"2445","2007","19"
"2445","2008","7"
"2445","2009","6"
"2445","2010","6"
"2445","2011","4"
"2445","2012","4"
"2445","2013","15"
"2445","2014","15"
"2447","2011","2"
"2447","2012","2"
"2447","2013","4"
"2448","2012","2"
"2448","2013","2"
"2448","2014","3"
"2455","2013","11"
"2455","2014","11"
"2475","2007","10"
"2475","2008","4"
"2475","2010","8"
"2475","2011","7"
"2475","2012","12"
"2475","2013","13"
"2475","2014","13"
"2481","2013","24"
"2481","2014","24"
"2505","2012","3"
"2505","2013","2"
"2505","2014","2"
"2534","2007","1"
"2534","2008","17"
"2534","2009","4"
"2534","2010","4"
"2534","2011","27"
"2534","2012","30"
"2534","2013","27"
"2534","2014","27"
"2543","2009","3"
"2543","2010","3"
"2543","2011","6"
"2543","2012","2"
"2543","2013","2"
"2543","2014","2"
"2562","2009","9"
"2562","2010","2"
"2562","2011","5"
"2562","2012","3"
"2562","2013","3"
"2562","2014","3"
"2566","2013","3"
"2566","2014","16"
"2612","2006","5"
"2612","2007","4"
"2612","2008","1"
"2612","2009","1"
"2612","2010","4"
"2612","2011","11"
"2612","2012","12"
"2612","2013","18"
"2612","2014","18"
