npo.id,yr,(plan),input id,review,n.page
npo1421,2014,Rex,Rex,v,11
npo1421,2013,mayhua65,mayhua65,v,10
npo1421,2012,mayhua65,mayhua65,v,10
npo1421,2011,mayhua65,mayhua65,v,10
npo1421,2010,mayhua65,mayhua65,v,3
npo1421,2009,mayhua65,mayhua65,v,5
npo1421,2008,mayhua65,mayhua65,v,3
npo1421,2007,mayhua65,mayhua65,v,11
npo1421,2006,mayhua65,mayhua65,v,11
npo0004,2014,Rex,Rex,v,2
npo0004,2013,mayhua65,mayhua65,v,2
npo0004,2012,mayhua65,mayhua65,v,2
npo0004,2011,mayhua65,mayhua65,v,4
npo0004,2010,mayhua65,mayhua65,v,4
npo0004,2009,mayhua65,mayhua65,v,2
npo0024,2014,Rex,Rex,v,14
npo0024,2013,mayhua65,mayhua65,v,14
npo0024,2012,mayhua65,mayhua65,v,2
npo0024,2011,mayhua65,mayhua65,v,2
npo0024,2010,mayhua65,mayhua65,v,3
npo0024,2009,mayhua65,mayhua65,v,3
npo0024,2008,mayhua65,mayhua65,v,14
npo0024,2007,mayhua65,mayhua65,v,11
npo0024,2006,mayhua65,mayhua65,v,6
npo0028,2014,Rex,Rex,v,10
npo0028,2013,mayhua65,mayhua65,v,11
npo0028,2012,mayhua65,mayhua65,v,11
npo0028,2011,mayhua65,mayhua65,v,11
npo0028,2010,mayhua65,mayhua65,v,11
npo0028,2009,mayhua65,mayhua65,v,60
npo0028,2008,mayhua65,mayhua65,v,13
npo0028,2007,mayhua65,mayhua65,v,13
npo0028,2006,mayhua65,mayhua65,v,11
npo0052,2014,Rex,Rex,v,2
npo0052,2013,mayhua65,mayhua65,v,2
npo0052,2012,mayhua65,mayhua65,v,6
npo0060,2014,Rex,Rex,v,14
npo0060,2013,mayhua65,mayhua65,v,12
npo0076,2013,Rex,Rex,x,
npo0076,2012,mayhua65,mayhua65,v,3
npo0076,2011,mayhua65,mayhua65,v,9
npo0076,2010,mayhua65,mayhua65,v,7
npo0076,2009,mayhua65,mayhua65,v,6
npo0086,2014,Rex,Rex,v,16
npo0086,2013,mayhua65,mayhua65,v,16
npo0086,2012,mayhua65,mayhua65,v,16
npo0086,2011,mayhua65,mayhua65,v,16
npo0086,2010,mayhua65,mayhua65,v,19
npo0086,2009,mayhua65,mayhua65,v,4
npo0086,2008,mayhua65,mayhua65,v,12
npo0086,2007,mayhua65,mayhua65,v,12
npo0089,2014,Rex,Rex,v,2
npo0089,2013,mayhua65,mayhua65,v,2
npo0089,2012,mayhua65,mayhua65,v,2
npo0089,2011,mayhua65,mayhua65,v,2
npo0089,2010,mayhua65,mayhua65,v,2
npo0089,2009,mayhua65,mayhua65,v,2
npo0089,2008,mayhua65,mayhua65,v,2
npo0089,2007,mayhua65,mayhua65,v,1
npo0105,2014,Rex,Rex,v,15
npo0105,2013,mayhua65,mayhua65,v,15
npo0124,2014,Rex,Rex,v,2
npo0124,2013,阿融,阿融,v,2
npo0124,2012,阿融,阿融,v,3
npo0124,2011,阿融,阿融,v,3
npo0124,2010,阿融,阿融,v,3
npo0124,2009,阿融,阿融,v,4
npo0124,2008,阿融,阿融,v,4
npo0124,2007,阿融,阿融,v,4
npo0124,2006,阿融,阿融,v,
npo0148,2014,Rex,Rex,v,15
npo0148,2013,阿融,阿融,v,15
npo0148,2012,阿融,阿融,v,16
npo0148,2011,阿融,阿融,v,16
npo0148,2010,阿融,阿融,v,15
npo0148,2009,阿融,阿融,v,11
npo0148,2008,阿融,阿融,v,12
npo0148,2007,阿融,阿融,v,
npo0156,2014,Rex,Rex,v,8
npo0156,2013,阿融,阿融,v,8
npo0156,2012,阿融,阿融,v,8
npo0161,2014,Rex,Rex,v,2
npo0161,2013,阿融,阿融,v,2
npo0161,2012,阿融,阿融,v,2
npo0164,2014,Rex,Rex,v,11
npo0164,2013,阿融,阿融,v,12
npo0164,2012,阿融,阿融,v,10
npo0164,2011,阿融,阿融,v,11
npo0164,2010,阿融,阿融,v,10
npo0164,2009,阿融,阿融,v,10
npo0164,2008,阿融,阿融,v,10
npo0164,2007,阿融,阿融,v,10
npo0164,2006,x,x,-,
npo0184,2014,Rex,Rex,v,3
npo0184,2013,阿融,阿融,v,3
npo0199,2014,Rex,Rex,v,12
npo0199,2013,阿融,阿融,v,12
npo0199,2012,阿融,阿融,v,11
npo0199,2011,阿融,阿融,v,12
npo0199,2010,阿融,阿融,v,12
npo0199,2009,阿融,阿融,v,12
npo0199,2008,阿融,阿融,v,12
npo0199,2007,阿融,阿融,v,3
npo0199,2006,x,x,-,
npo0242,2014,Rex,Rex,v,20
npo0242,2013,阿融,阿融,v,18
npo0242,2012,阿融,阿融,v,2
npo0242,2011,阿融,阿融,v,2
npo0260,2014,Rex,Rex,x,19
npo0260,2013,阿融,阿融,v,17
npo0260,2012,阿融,阿融,v,
npo0260,2011,阿融,阿融,v,18
npo0260,2010,阿融,阿融,v,18
npo0260,2009,阿融,阿融,v,6
npo0260,2008,阿融,阿融,v,17
npo0260,2007,阿融,阿融,v,6
npo0260,2006,x,x,-,
npo0267,2014,Rex,Rex,v,15
npo0267,2013,阿融,阿融,v,15
npo0267,2012,阿融,阿融,v,15
npo0267,2011,阿融,阿融,v,14
npo0267,2010,阿融,阿融,v,15
npo0267,2009,x,x,-,78
npo0267,2008,阿融,阿融,v,13
npo0267,2007,阿融,阿融,v,8
npo0267,2006,阿融,阿融,v,10
npo0280,2014,Rex,Rex,x,13
npo0280,2013,阿融,阿融,v,12
npo0280,2012,阿融,阿融,v,14
npo0280,2011,阿融,阿融,v,12
npo0280,2010,阿融,阿融,v,3
npo0280,2009,阿融,阿融,v,8
npo0297,2014,Rex,Rex,v,17
npo0297,2013,韋汝,韋汝,v,17
npo0297,2012,韋汝,韋汝,v,17
npo0297,2011,韋汝,韋汝,v,14
npo0302,2014,Rex,Rex,v,15
npo0302,2013,韋汝,韋汝,v,14
npo0310,2014,Rex,韋汝,v,2
npo0310,2013,韋汝,韋汝,v,2
npo0310,2012,韋汝,韋汝,v,2
npo0310,2011,韋汝,韋汝,v,4
npo0310,2010,韋汝,韋汝,v,4
npo0310,2009,韋汝,韋汝,v,1
npo0310,2008,韋汝,韋汝,v,1
npo0310,2007,韋汝,韋汝,v,7
npo0310,2006,韋汝,韋汝,v,5
npo0329,2014,Rex,Rex,v,12
npo0329,2013,韋汝,韋汝,v,12
npo0329,2012,韋汝,韋汝,v,12
npo0329,2011,韋汝,韋汝,v,13
npo0329,2010,韋汝,韋汝,v,12
npo0329,2009,韋汝,韋汝,v,12
npo0329,2008,韋汝,韋汝,v,12
npo0329,2007,韋汝,韋汝,v,2
npo0329,2006,韋汝,韋汝,v,13
npo0334,2014,Rex,Rex,v,12
npo0338,2014,Rex,Rex,v,13
npo0338,2013,韋汝,韋汝,v,12
npo0359,2014,Rex,Rex,v,19
npo0359,2013,韋汝,韋汝,v,
npo0359,2012,韋汝,韋汝,v,26
npo0359,2011,韋汝,韋汝,v,26
npo0359,2010,韋汝,韋汝,v,25
npo0359,2009,韋汝,韋汝,v,4
npo0359,2008,韋汝,韋汝,v,6
npo0359,2007,韋汝,韋汝,v,6
npo0359,2006,韋汝,韋汝,v,5
npo0375,2014,Rex,韋汝,v,2
npo0375,2013,韋汝,韋汝,v,2
npo0375,2012,韋汝,韋汝,v,2
npo0375,2011,韋汝,韋汝,v,3
npo0375,2010,韋汝,韋汝,v,5
npo0375,2009,韋汝,韋汝,v,4
npo0375,2008,韋汝,韋汝,v,4
npo0375,2007,韋汝,韋汝,v,9
npo0375,2006,x,x,-,
npo0380,2014,Rex,Rex,v,2
npo0380,2013,韋汝,韋汝,v,2
npo0380,2012,韋汝,韋汝,v,2
npo0380,2011,韋汝,韋汝,v,5
npo0406,2014,Rex,Rex,v,14
npo0406,2013,韋汝,韋汝,v,15
npo0406,2012,韋汝,韋汝,v,14
npo0406,2011,韋汝,韋汝,v,14
npo0406,2010,韋汝,韋汝,v,15
npo0406,2009,韋汝,韋汝,v,14
npo0406,2008,韋汝,韋汝,v,5
npo0406,2007,韋汝,韋汝,v,5
npo0414,2014,Rex,Rex,v,18
npo0414,2013,韋汝,韋汝,v,18
npo0414,2012,韋汝,韋汝,v,17
npo0414,2011,韋汝,韋汝,v,15
npo0414,2010,韋汝,韋汝,v,15
npo0414,2009,韋汝,韋汝,v,4
npo0414,2008,韋汝,韋汝,v,16
npo0414,2007,韋汝,韋汝,v,1
npo0414,2006,韋汝,韋汝,v,4
npo0421,2014,Rex,Rex,x,5
npo0421,2013,曾詩航,曾詩航,x,5
npo0421,2012,曾詩航,曾詩航,x,7
npo0421,2011,曾詩航,曾詩航,v,2
npo0421,2010,曾詩航,曾詩航,v,2
npo0421,2009,曾詩航,曾詩航,v,2
npo0421,2008,曾詩航,曾詩航,v,11
npo0423,2014,Rex,Rex,v,15
npo0423,2013,曾詩航,曾詩航,v,10
npo0423,2012,曾詩航,曾詩航,x,2
npo0423,2011,曾詩航,曾詩航,x,2
npo0423,2010,曾詩航,曾詩航,x,2
npo0423,2009,曾詩航,曾詩航,x,1
npo0438,2014,Rex,Rex,v,3
npo0438,2013,曾詩航,曾詩航,x,8
npo0438,2012,曾詩航,曾詩航,x,3
npo0438,2011,曾詩航,曾詩航,x,3
npo0438,2010,曾詩航,曾詩航,x,3
npo0438,2009,曾詩航,曾詩航,x,7
npo0444,2014,Rex,Rex,v,2
npo0444,2013,曾詩航,曾詩航,v,2
npo0444,2012,曾詩航,曾詩航,v,2
npo0444,2011,曾詩航,曾詩航,x,3
npo0444,2010,曾詩航,曾詩航,v,2
npo0444,2009,曾詩航,曾詩航,v,1
npo0444,2008,曾詩航,曾詩航,v,1
npo0444,2007,曾詩航,曾詩航,v,31
npo0459,2014,Rex,Rex,x,15
npo0459,2013,曾詩航,,x,15
npo0459,2012,曾詩航,,,17
npo0471,2014,Rocio,Rocio,v,10
npo0471,2013,曾詩航,曾詩航,x,10
npo0471,2012,曾詩航,曾詩航,x,10
npo0471,2011,曾詩航,曾詩航,x,10
npo0471,2010,曾詩航,曾詩航,x,4
npo0471,2009,曾詩航,曾詩航,x,4
npo0471,2008,曾詩航,曾詩航,x,2
npo0471,2007,曾詩航,曾詩航,x,3
npo0471,2006,曾詩航,曾詩航,x,9
npo0488,2014,x,x,-,
npo0488,2013,Rex,Rex,v,13
npo0488,2012,曾詩航,曾詩航,x,12
npo0488,2011,曾詩航,曾詩航,x,12
npo0488,2010,曾詩航,曾詩航,x,3
npo0488,2009,曾詩航,曾詩航,x,12
npo0488,2008,曾詩航,曾詩航,x,1
npo0488,2007,曾詩航,曾詩航,x,2
npo0488,2006,曾詩航,曾詩航,x,11
npo0500,2014,Rex,Rex,v,3
npo0500,2013,曾詩航,,,3
npo0500,2012,曾詩航,,,3
npo0500,2011,曾詩航,,,3
npo0500,2010,曾詩航,,,3
npo0500,2009,曾詩航,,,2
npo0505,2014,Rocio,Rocio,v,2
npo0505,2013,曾詩航,曾詩航,v,2
npo0505,2012,曾詩航,曾詩航,v,2
npo0505,2011,曾詩航,曾詩航,v,2
npo0505,2010,曾詩航,曾詩航,v,2
npo0505,2009,曾詩航,曾詩航,v,2
npo0519,2014,Rex,Rex,x,15
npo0519,2013,leon1757tw,leon1757tw,v,14
npo0519,2012,leon1757tw,leon1757tw,v,18
npo0519,2011,leon1757tw,leon1757tw,v,14
npo0519,2010,leon1757tw,leon1757tw,v,2
npo0519,2009,leon1757tw,leon1757tw,v,3
npo0519,2008,leon1757tw,leon1757tw,v,7
npo0519,2007,leon1757tw,leon1757tw,v,4
npo0519,2006,leon1757tw,leon1757tw,v,1
npo0541,2014,Rex,Rex,v,2
npo0541,2013,leon1757tw,leon1757tw,v,2
npo0541,2012,leon1757tw,leon1757tw,v,2
npo0541,2011,leon1757tw,leon1757tw,v,2
npo0541,2010,leon1757tw,leon1757tw,v,2
npo0541,2009,x,x,-,
npo0546,2014,Rex,Rex,x,15
npo0546,2013,leon1757tw,leon1757tw,v,15
npo0546,2012,leon1757tw,leon1757tw,v,13
npo0546,2011,leon1757tw,leon1757tw,v,15
npo0571,2014,Rex,Rex,x,3
npo0571,2013,leon1757tw,leon1757tw,v,3
npo0571,2012,leon1757tw,leon1757tw,v,9
npo0582,2014,Rex,Rex,v,2
npo0598,2014,Rex,Rex,x,12
npo0603,2014,x,x,-,
npo0603,2013,Rex,Rex,v,
npo0603,2012,leon1757tw,leon1757tw,v,13
npo0603,2011,leon1757tw,leon1757tw,v,
npo0603,2010,leon1757tw,leon1757tw,v,2
npo0603,2009,leon1757tw,leon1757tw,v,2
npo0603,2008,leon1757tw,leon1757tw,v,2
npo0603,2007,leon1757tw,leon1757tw,v,2
npo0603,2006,leon1757tw,leon1757tw,v,2
npo0609,2014,Rex,Rex,v,15
npo0609,2013,leon1757tw,leon1757tw,v,12
npo0609,2012,leon1757tw,leon1757tw,v,11
npo0609,2011,leon1757tw,leon1757tw,v,13
npo0609,2010,leon1757tw,leon1757tw,v,19
npo0609,2009,leon1757tw,leon1757tw,v,2
npo0619,2014,Rex,Rex,v,11
npo0619,2013,leon1757tw,leon1757tw,v,10
npo0619,2012,leon1757tw,leon1757tw,v,13
npo0619,2011,leon1757tw,leon1757tw,v,13
npo0619,2010,leon1757tw,leon1757tw,v,4
npo0619,2009,leon1757tw,leon1757tw,v,3
npo0619,2008,leon1757tw,leon1757tw,v,5
npo0619,2007,leon1757tw,leon1757tw,v,11
npo0619,2006,leon1757tw,leon1757tw,v,5
npo0620,2014,Rex,Rex,x,17
npo0620,2013,leon1757tw,leon1757tw,v,15
npo0620,2012,leon1757tw,leon1757tw,v,13
npo0620,2011,leon1757tw,leon1757tw,v,13
npo0620,2010,leon1757tw,leon1757tw,v,4
npo0620,2009,leon1757tw,leon1757tw,v,5
npo0620,2008,leon1757tw,leon1757tw,v,5
npo0620,2007,leon1757tw,leon1757tw,v,11
npo0623,2014,Rex,Rex,x,2
npo0623,2013,leon1757tw,leon1757tw,v,2
npo0623,2012,leon1757tw,leon1757tw,v,2
npo0623,2011,leon1757tw,leon1757tw,v,2
npo0623,2010,leon1757tw,leon1757tw,v,5
npo0623,2009,leon1757tw,leon1757tw,v,1
npo0623,2008,leon1757tw,leon1757tw,v,1
npo0623,2007,leon1757tw,leon1757tw,v,2
npo0623,2006,x,x,-,
npo0628,2014,Rex,Rex,v,25
npo0628,2013,yuwen,Yuwen,v,24
npo0628,2012,yuwen,Yuwen,v,19
npo0628,2011,yuwen,Yuwen,v,17
npo0628,2010,yuwen,Yuwen,v,19
npo0628,2009,yuwen,Yuwen,v,1
npo0628,2008,yuwen,Yuwen,v,1
npo0628,2007,yuwen,Yuwen,v,2
npo0628,2006,yuwen,Yuwen,v,21
npo0634,2014,Rex,Rex,v,3
npo0634,2013,yuwen,Yuwen,v,2
npo0634,2012,yuwen,Yuwen,v,2
npo0634,2011,yuwen,Yuwen,v,
npo0634,2010,yuwen,Yuwen,v,6
npo0634,2009,yuwen,Yuwen,v,3
npo0634,2008,yuwen,Yuwen,v,5
npo0634,2007,yuwen,Yuwen,v,6
npo0634,2006,yuwen,Yuwen,v,2
npo0653,2014,Rex,Rex,v,13
npo0653,2013,yuwen,Yuwen,v,13
npo0653,2012,yuwen,Yuwen,v,13
npo0653,2011,yuwen,Yuwen,v,13
npo0653,2010,yuwen,Yuwen,v,13
npo0653,2009,yuwen,Yuwen,v,13
npo0653,2008,yuwen,Yuwen,v,14
npo0670,2014,Rex,Rex,v,2
npo0670,2013,yuwen,Yuwen,v,2
npo0670,2012,yuwen,Yuwen,v,2
npo0670,2011,yuwen,Yuwen,v,8
npo0670,2010,yuwen,Yuwen,v,5
npo0670,2009,yuwen,Yuwen,v,3
npo0670,2008,yuwen,Yuwen,v,2
npo0670,2007,yuwen,Yuwen,v,5
npo0670,2006,yuwen,Yuwen,v,5
npo0687,2014,Rex,Rex,v,3
npo0687,2013,yuwen,Yuwen,v,6
npo0687,2012,yuwen,Yuwen,v,6
npo0687,2011,yuwen,Yuwen,v,3
npo0687,2010,yuwen,Yuwen,v,2
npo0687,2009,yuwen,Yuwen,v,2
npo0687,2008,yuwen,Yuwen,v,2
npo0687,2007,yuwen,Yuwen,v,2
npo0687,2006,yuwen,Yuwen,v,2
npo0723,2014,Rex,Rex,v,14
npo0723,2013,yuwen,Yuwen,v,14
npo0723,2012,yuwen,Yuwen,v,5
npo0723,2011,yuwen,Yuwen,v,23
npo0723,2010,yuwen,Yuwen,v,14
npo0723,2009,yuwen,Yuwen,v,
npo0723,2008,yuwen,Yuwen,v,17
npo0723,2007,x,x,-,3
npo0723,2006,x,x,-,
npo0766,2014,Rex,Rex,v,3
npo0766,2013,yuwen,Yuwen,v,2
npo0766,2012,yuwen,Yuwen,v,3
npo0766,2011,yuwen,Yuwen,v,6
npo0766,2010,yuwen,Yuwen,v,4
npo0766,2009,yuwen,Yuwen,v,3
npo0768,2014,Rex,Rex,v,10
npo0768,2013,yuwen,Yuwen,v,11
npo0768,2012,yuwen,Yuwen,v,12
npo0776,2014,Rocio,Rocio,v,12
npo0776,2013,yuwen,Yuwen,v,11
npo0776,2012,yuwen,Yuwen,v,14
npo0776,2011,yuwen,Yuwen,v,
npo0776,2010,yuwen,Yuwen,v,11
npo0778,2014,x,x,-,
npo0778,2013,Rex,Rex,v,2
npo0778,2012,韋汝,韋汝,v,2
npo0778,2011,韋汝,韋汝,v,6
npo0779,2014,Rex,Rex,v,14
npo0779,2013,韋汝,韋汝,v,14
npo0779,2012,韋汝,韋汝,v,15
npo0782,2014,Rocio,Rocio,v,16
npo0782,2013,韋汝,韋汝,v,16
npo0782,2012,韋汝,韋汝,v,14
npo0782,2011,韋汝,韋汝,v,14
npo0782,2010,韋汝,韋汝,v,19
npo0782,2009,韋汝,韋汝,v,12
npo0782,2008,x,x,-,3
npo0782,2007,韋汝,韋汝,v,16
npo0782,2006,x,x,-,
npo0794,2014,Rex,Rex,v,19
npo0794,2013,韋汝,韋汝,v,19
npo0794,2012,韋汝,韋汝,v,8
npo0794,2011,韋汝,韋汝,v,6
npo0794,2010,韋汝,韋汝,v,2
npo0796,2014,Rocio,Rocio,v,3
npo0796,2013,韋汝,韋汝,v,3
npo0796,2012,韋汝,韋汝,v,3
npo0808,2014,韋汝,韋汝,v,2
npo0808,2013,韋汝,韋汝,v,2
npo0808,2012,韋汝,韋汝,v,2
npo0808,2011,韋汝,韋汝,v,5
npo0808,2010,韋汝,韋汝,v,5
npo0808,2009,韋汝,韋汝,v,6
npo0808,2008,韋汝,韋汝,v,7
npo0808,2007,韋汝,韋汝,v,6
npo0808,2006,韋汝,韋汝,v,7
npo0814,2013,韋汝,韋汝,v,3
npo0814,2012,韋汝,韋汝,v,3
npo0814,2011,韋汝,韋汝,v,2
npo0814,2010,韋汝,韋汝,v,1
npo0814,2009,韋汝,韋汝,v,2
npo0814,2008,韋汝,韋汝,v,4
npo0815,2014,Rex,Rex,v,11
npo0815,2013,韋汝,韋汝,v,11
npo0829,2014,Rex,韋汝,v,20
npo0829,2013,韋汝,韋汝,v,21
npo0829,2012,韋汝,韋汝,v,20
npo0829,2011,韋汝,韋汝,v,6
npo0829,2010,韋汝,韋汝,v,4
npo0829,2009,韋汝,韋汝,v,7
npo0829,2008,韋汝,韋汝,v,4
npo0829,2007,韋汝,韋汝,v,12
npo0849,2014,Rex,韋汝,v,17
npo0849,2013,韋汝,韋汝,v,3
npo0849,2012,韋汝,韋汝,v,13
npo0849,2011,韋汝,韋汝,v,12
npo0849,2010,韋汝,韋汝,v,12
npo0849,2009,韋汝,韋汝,v,13
npo0849,2008,韋汝,韋汝,v,11
npo0849,2007,x,x,-,
npo0916,2014,Rex,Rex,v,13
npo0916,2013,韋汝,韋汝,v,11
npo0916,2012,韋汝,韋汝,v,12
npo0916,2011,韋汝,韋汝,v,13
npo0916,2010,韋汝,韋汝,v,25
npo0916,2009,韋汝,韋汝,v,13
npo0916,2008,韋汝,韋汝,v,13
npo0916,2007,韋汝,韋汝,v,2
npo0916,2006,nita1117,nita1117,v,2
npo0937,2014,nita1117,nita1117,v,12
npo0937,2013,nita1117,nita1117,v,8
npo0937,2012,nita1117,nita1117,v,8
npo0937,2011,nita1117,nita1117,v,8
npo0937,2010,nita1117,nita1117,v,4
npo0937,2009,nita1117,nita1117,v,2
npo0937,2008,nita1117,nita1117,v,3
npo0937,2007,nita1117,nita1117,v,7
npo0942,2014,Rocio,Rocio,v,2
npo0942,2013,nita1117,nita1117,v,2
npo0942,2012,nita1117,nita1117,v,2
npo0942,2011,nita1117,nita1117,v,2
npo0942,2010,nita1117,nita1117,v,4
npo0942,2009,nita1117,nita1117,v,4
npo0942,2008,nita1117,nita1117,v,1
npo0942,2007,nita1117,nita1117,v,4
npo0948,2014,Rex,Rex,v,2
npo0948,2013,nita1117,nita1117,v,2
npo0948,2012,nita1117,nita1117,v,2
npo0948,2011,nita1117,nita1117,v,7
npo0948,2010,nita1117,nita1117,v,7
npo0948,2009,nita1117,nita1117,v,15
npo0948,2008,nita1117,nita1117,v,5
npo0948,2007,nita1117,nita1117,v,1
npo0948,2006,x,x,-,
npo0954,2014,Rocio,Rocio,v,4
npo0954,2013,nita1117,nita1117,v,5
npo0954,2012,nita1117,nita1117,v,5
npo0969,2014,nita1117,nita1117,v,12
npo0969,2013,nita1117,nita1117,v,11
npo0969,2012,nita1117,nita1117,v,11
npo0969,2011,nita1117,nita1117,v,11
npo0969,2010,nita1117,nita1117,v,4
npo0969,2009,nita1117,nita1117,v,3
npo0969,2008,nita1117,nita1117,v,5
npo0969,2007,nita1117,nita1117,v,5
npo0969,2006,x,x,-,
npo0999,2013,Rex,Rex,x,2
npo0999,2012,nita1117,nita1117,v,2
npo0999,2011,nita1117,nita1117,v,2
npo1024,2014,Rex,Rex,v,17
npo1024,2013,nita1117,nita1117,v,16
npo1024,2012,nita1117,nita1117,v,15
npo1024,2011,nita1117,nita1117,v,15
npo1024,2010,nita1117,nita1117,v,10
npo1024,2009,nita1117,nita1117,v,4
npo1024,2008,nita1117,nita1117,v,1
npo1024,2007,nita1117,nita1117,v,1
npo1024,2006,x,x,-,
npo1034,2014,Rex,Rex,v,2
npo1034,2013,nita1117,nita1117,v,5
npo1034,2012,nita1117,nita1117,v,2
npo1034,2011,nita1117,nita1117,v,2
npo1034,2010,nita1117,nita1117,v,9
npo1040,2014,nita1117,nita1117,v,3
npo1040,2013,Rex,Rex,v,3
npo1040,2012,nita1117,nita1117,v,3
npo1040,2011,nita1117,nita1117,v,6
npo1047,2014,Rocio,Rocio,v,2
npo1047,2013,Terry,Terry,v,2
npo1047,2012,Terry,Terry,v,4
npo1047,2011,Terry,Terry,v,2
npo1047,2010,Terry,Terry,v,3
npo1047,2009,Terry,Terry,v,3
npo1047,2008,Terry,Terry,v,3
npo1047,2007,Terry,Terry,v,4
npo1047,2006,Terry,Terry,v,4
npo1053,2014,Rex,Rex,v,15
npo1053,2013,Terry,Terry,v,16
npo1053,2012,Terry,Terry,v,15
npo1053,2011,Terry,Terry,v,16
npo1053,2010,Terry,Terry,v,15
npo1053,2009,Terry,Terry,v,12
npo1053,2008,Terry,Terry,v,12
npo1053,2007,Terry,Terry,v,2
npo1073,2014,Rocio,Rocio,v,11
npo1073,2013,Terry,Terry,v,11
npo1073,2012,Terry,Terry,v,10
npo1073,2011,Terry,Terry,v,2
npo1073,2010,Terry,Terry,v,2
npo1073,2009,Terry,Terry,v,2
npo1073,2008,Terry,Terry,v,2
npo1073,2007,Terry,Terry,v,2
npo1073,2006,Terry,Terry,v,4
npo1077,2014,Rocio,Rocio,v,17
npo1082,2014,Rocio,Rocio,v,2
npo1082,2013,Terry,Terry,v,2
npo1082,2012,Terry,Terry,v,2
npo1126,2014,Rocio,Rocio,v,9
npo1126,2013,Terry,Terry,v,9
npo1128,2014,Rex,Rex,v,11
npo1128,2013,Terry,Terry,v,11
npo1128,2012,Terry,Terry,v,19
npo1128,2011,Terry,Terry,v,3
npo1128,2010,Terry,Terry,v,5
npo1128,2009,Terry,Terry,v,7
npo1128,2008,Terry,Terry,v,7
npo1128,2007,Terry,Terry,v,8
npo1135,2014,Rex,Rex,v,12
